Wu et al. reprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
singleCellClusterParameter,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NtopGenes,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scNintegrationFeatures,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
primReduction,umap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
singleCellSeuratNpcs4PCA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vars.to.regress,,,,# empty: no cell cycle regression; S_Score G2M_Score: full cell cycle regression; G2M_Score: minimal cell cycle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
folder,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/450_singleCell_scPDAC_PRJCA001063full/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lab.categories.table,ch_lab_categories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
project_id,scPDACWuAll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labname,Wu  BGC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sra.id.vector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lims.id,scPDACWuAll,,,"# if an ASF id is provided, the proposal will be inserted automatically",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
experiment.type,sc_rna_seq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
species,homo_sapiens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
release,release-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timecourse.units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ParameterList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
debugReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sra.id.vector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
addDmaps,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/461_mouse_liver_single_cell_SC20154/basedata/mmScPDACSignatures_202201.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta_Tumor_Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor
meta_Diabetes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No
meta_Age,64,55,50,53,52,31,42,41,34,65,30,64,52,58,72,65,64,70,66,36,61,51,54,58,67,54,56,71,68,59,59,59,67,54,44
