C4 Polykeratins,,,,,,,
singleCellClusterParameter,0.7,,,,,,
NtopGenes,2000,,,,,,
scNintegrationFeatures,3000,,,,,,
primReduction,umap,,,,,,
vars.to.regress,,,,,,,
singleCellSeuratNpcs4PCA,30,,,,,,
folder,/camp/stp/babs/working/boeings/Projects/bonfantip/roberta.ragazzini/446B_scRNAseq_subClustering_pbl359B_12clusters/,,,,,,
lab.categories.table,pb_lab_categories,,,,,,
project_id,pbl359subCluster07,,,,,,
labname,Bonfanti,,,,,,
sra.id.vector,,,,,,,
gse.id.vector,,,,,,,
lims.id,SC19153,,,,,,
experiment.type,sc_rna_seq,,,,,,
species,homo_sapiens,,,,,,
release,release-89,,,,,,
timecourse.units,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,
,,,,,,,
ParameterList,,,,,,,
debugReduce,,,,,,,
sra.id.vector,,,,,,,
gse.id.vector,,,,,,,
addDmaps,FALSE,,,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/bonfantip/sara.campinoti/321_PartA_P5_P6_P7P10_P14_scRNAseq_lung_thymus_SC19153/basedata/gene.category.list.RR.2021.08.25.txt,,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,,
,,,,,,,
Sample Parameters,,,,,,,
meta_Type,mTEC,mTEC,cTEC,cTEC,,,
sampleName,Epip6sub,Epip7sub,Epip10sub,Epip14sub,,,
limsID,Epip6sub,Epip7sub,Epip10sub,Epip14sub,,,
type,matrixFiles,matrixFiles,matrixFiles,matrixFiles,,,"# type must be in c(""TenX"", ""matrixFiles"", ""loomFiles"", ""hdf5Files"")"
gene.column,2,2,2,2,,,# default 2
path,/camp/stp/babs/working/boeings/Projects/bonfantip/sara.campinoti/359B_PBL_SC_subset_P6_P7_P10_P14_scRNAseq_lung_thymus_SC19153/basedata/input_Epip6_subClustering446.txt,/camp/stp/babs/working/boeings/Projects/bonfantip/sara.campinoti/359B_PBL_SC_subset_P6_P7_P10_P14_scRNAseq_lung_thymus_SC19153/basedata/input_Epip7_subClustering446.txt,/camp/stp/babs/working/boeings/Projects/bonfantip/sara.campinoti/359B_PBL_SC_subset_P6_P7_P10_P14_scRNAseq_lung_thymus_SC19153/basedata/input_Epip10_subClustering446.txt,/camp/stp/babs/working/boeings/Projects/bonfantip/sara.campinoti/359B_PBL_SC_subset_P6_P7_P10_P14_scRNAseq_lung_thymus_SC19153/basedata/input_Epip14_subClustering446.txt,,,
singleCellSeuratMtCutoff,20,20,30,30,,,
SeuratNrnaMaxFeatures,10000,10000,10000,10000,,,
SeuratNrnaMinFeatures,200,200,200,200,,,
,,,,,,,
Database Parameters,,,,,,,
primDataDB,pbl_data,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,
db.user,boeingS,,,,,,
host,10.27.241.82,,,,,,
,,,,,,,
Documentation Parameter,,,,,,,
title,Comprehensive characterisation of Human thymic stromal compartment - Subcluster P6 - P7 - P10 - P14,,,,,,
subtitle,"Sara Campinoti, Roberta Ragazzini - Bonfanti Lab",,,,,,
abstract,"Subclustering of pbl359B based on Robertas instructions. Thymus is the anatomical site where central tolerance occurs. It is composed by two main distinct regions, the cortex and medulla, who provide signals that will allow bone-marrow-derived progenitor cells to medullary thymic epithelial cells, mesenchymal cells and endothelial components using specific antibodies and we will isolate them by FACS sorting 7 populations (6 CD45- samples and 1 CD45+ sample in total) will be isolated in the appropriate buffer according to the facility requirements.",,,,,,
,,,,,,,
ReferenceTableSelection,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,
,,,,,,,
Cell Signature Selection,,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,,
,,,,,,,
DGEParameters,,,,,,,
,,,,,,,
Parameters for app display,,,,,,,
defaultSplit,None,,,,,,
